state,catpct,incomecat
West Virginia,5.5,>$150K
Mississippi,5.800000000000001,>$150K
Arkansas,6,>$150K
Kentucky,6.8,>$150K
Idaho,7.1,>$150K
New Mexico,7.1,>$150K
Alabama,7.199999999999999,>$150K
Oklahoma,7.4,>$150K
Montana,7.5,>$150K
South Dakota,7.6,>$150K
Indiana,7.7,>$150K
South Carolina,7.7,>$150K
Tennessee,7.8,>$150K
Maine,7.9,>$150K
Louisiana,8.2,>$150K
Missouri,8.2,>$150K
Iowa,8.4,>$150K
Ohio,8.5,>$150K
Nevada,8.7,>$150K
North Carolina,8.7,>$150K
Wisconsin,8.7,>$150K
Wyoming,8.899999999999999,>$150K
Kansas,8.9,>$150K
Michigan,9.100000000000001,>$150K
Florida,9.2,>$150K
Nebraska,9.2,>$150K
North Dakota,9.7,>$150K
Arizona,9.8,>$150K
Vermont,9.8,>$150K
Georgia,10.3,>$150K
Oregon,10.7,>$150K
Pennsylvania,10.9,>$150K
Delaware,11.2,>$150K
Utah,11.2,>$150K
Rhode Island,11.7,>$150K
Texas,12,>$150K
Minnesota,13.2,>$150K
Illinois,13.3,>$150K
Colorado,14.3,>$150K
Washington,14.7,>$150K
New Hampshire,15.4,>$150K
New York,16.2,>$150K
Alaska,16.299999999999997,>$150K
Virginia,16.9,>$150K
Hawaii,17.4,>$150K
California,18,>$150K
Connecticut,19.299999999999997,>$150K
Massachusetts,19.9,>$150K
Maryland,20,>$150K
New Jersey,21.3,>$150K
Mississippi,9.7,$101K-$150K
Arkansas,10.1,$101K-$150K
West Virginia,10.4,$101K-$150K
Tennessee,10.9,$101K-$150K
Alabama,11,$101K-$150K
Kentucky,11.1,$101K-$150K
New Mexico,11.2,$101K-$150K
Louisiana,11.3,$101K-$150K
Florida,11.6,$101K-$150K
North Carolina,11.6,$101K-$150K
Montana,11.7,$101K-$150K
Oklahoma,11.7,$101K-$150K
South Carolina,11.7,$101K-$150K
Idaho,12.2,$101K-$150K
Missouri,12.3,$101K-$150K
South Dakota,12.3,$101K-$150K
Indiana,12.4,$101K-$150K
Arizona,12.6,$101K-$150K
Georgia,12.8,$101K-$150K
Ohio,12.8,$101K-$150K
Michigan,13,$101K-$150K
Maine,13.3,$101K-$150K
Nevada,13.5,$101K-$150K
Kansas,13.6,$101K-$150K
Iowa,13.9,$101K-$150K
Texas,13.9,$101K-$150K
Nebraska,14.2,$101K-$150K
Oregon,14.2,$101K-$150K
Pennsylvania,14.2,$101K-$150K
Wisconsin,14.3,$101K-$150K
Vermont,14.5,$101K-$150K
New York,15,$101K-$150K
Illinois,15.1,$101K-$150K
California,15.7,$101K-$150K
Colorado,15.8,$101K-$150K
Delaware,15.8,$101K-$150K
Virginia,16.2,$101K-$150K
Wyoming,16.2,$101K-$150K
North Dakota,16.4,$101K-$150K
Rhode Island,16.4,$101K-$150K
Minnesota,16.5,$101K-$150K
Washington,16.6,$101K-$150K
Utah,16.7,$101K-$150K
Connecticut,17.2,$101K-$150K
New Jersey,17.2,$101K-$150K
New Hampshire,17.3,$101K-$150K
Massachusetts,17.7,$101K-$150K
Maryland,18.6,$101K-$150K
Hawaii,18.7,$101K-$150K
Alaska,20.1,$101K-$150K
Arkansas,10.4,$76K-$100K
Louisiana,10.4,$76K-$100K
Mississippi,10.8,$76K-$100K
West Virginia,11.1,$76K-$100K
Alabama,11.4,$76K-$100K
Kentucky,11.4,$76K-$100K
New Mexico,11.5,$76K-$100K
Florida,11.6,$76K-$100K
Tennessee,11.7,$76K-$100K
Oklahoma,11.8,$76K-$100K
South Carolina,11.9,$76K-$100K
Texas,11.9,$76K-$100K
